ID,item_cnt_month
207,2.87
208,2.43
209,1.33
210,1.33
211,1.13
212,1.11
213,1.02
214,1.07
215,1.48
216,1.48
217,7.44
218,7.44
219,63.32
220,1.98
221,29.81
222,1.56
223,1.56
224,1.56
225,1.56
226,1.99
227,2.31
228,2.1
229,1.11
230,7.51
231,4.1
232,1.22
233,1.94
234,5.77
235,5.77
236,5.77
237,0.73
238,0.86
239,7.51
240,1.12
241,1.29
242,1.29
243,1.64
244,1.0
245,1.45
246,1.75
247,1.75
248,1.95
249,1.68
250,1.21
251,1.18
252,1.54
253,2.04
254,1.41
255,1.89
256,1.09
257,1.09
258,2.06
259,1.21
260,1.0
261,1.0
262,1.01
263,2.12
264,1.11
265,1.06
266,1.06
267,1.4
268,1.41
269,1.0
270,3.22
271,1.11
272,1.09
273,1.14
274,7.69
275,1.0
276,1.51
277,1.84
278,1.05
279,1.92
280,2.7
281,2.52
282,1.39
283,1.02
284,1.14
285,1.22
286,1.44
287,2.22
288,2.38
289,1.02
290,1.0
291,1.0
292,1.0
293,1.0
294,1.0
295,1.17
296,1.74
297,2.38
298,1.14
299,1.05
300,2.36
301,3.72
302,3.02
303,1.72
304,1.35
305,1.03
306,2.11
307,1.11
308,1.11
309,1.14
310,1.11
311,1.07
312,1.56
313,1.11
314,1.56
315,1.33
316,1.63
317,1.56
318,1.2
319,1.01
320,1.02
321,1.0
322,1.0
323,1.0
324,1.05
325,2.01
326,1.29
327,1.02
328,1.02
329,1.1
330,1.03
331,1.04
332,1.0
333,1.0
334,1.23
335,1.11
336,1.41
337,1.41
338,1.41
339,1.41
340,1.19
341,3.29
342,1.15
343,1.66
344,1.66
345,2.48
346,1.11
347,1.31
348,1.25
349,1.15
350,3.07
351,3.07
352,2.59
353,2.38
354,14.85
355,2.38
356,2.34
357,2.36
358,1.44
359,2.39
360,3.0
361,1.47
362,3.07
363,1.52
364,1.27
365,1.1
366,1.02
367,1.0
368,1.3
369,2.31
370,1.82
371,1.71
372,1.71
373,1.14
374,1.18
375,1.93
376,1.81
377,1.31
378,1.55
379,1.55
380,3.08
381,1.09
382,1.11
383,1.01
384,0.88
385,2.45
386,1.25
387,1.06
388,1.05
389,1.23
390,10.9
391,2.49
392,1.86
393,2.43
394,1.52
395,1.46
396,5.22
397,1.2
398,1.9
399,1.06
400,1.01
401,1.04
402,3.94
403,3.94
404,2.99
405,1.83
406,1.32
407,1.33
408,1.61
409,1.01
410,1.15
411,2.31
412,2.31
413,2.31
414,1.13
415,5.77
416,1.25
417,1.25
418,1.01
419,1.0
420,2.1
421,1.3
422,1.77
423,1.81
424,3.01
425,1.69
426,1.69
427,1.31
428,1.02
429,1.02
430,2.36
431,3.17
432,0.89
433,3.64
434,1.18
435,1.17
436,1.03
437,2.58
438,1.14
439,1.59
440,1.06
441,1.06
442,1.4
443,1.24
444,2.75
445,1.94
446,1.94
447,1.94
448,1.94
449,1.94
450,1.94
451,1.94
452,1.94
453,1.94
454,1.94
455,1.94
456,2.58
457,1.26
458,1.03
459,2.13
460,3.18
461,1.04
462,1.04
463,1.02
464,1.09
465,1.83
466,1.83
467,1.64
468,1.01
469,1.01
470,1.12
471,1.14
472,1.16
473,1.05
474,1.24
475,1.24
476,1.09
477,1.28
478,2.95
479,1.01
480,1.59
481,1.58
482,1.19
483,1.06
484,1.05
485,1.05
486,1.04
487,1.04
488,1.04
489,1.04
490,1.03
491,1.05
492,1.11
493,2.91
494,1.0
495,1.79
496,1.09
497,-1.1
498,-1.1
499,-1.1
500,-1.1
501,0.9
502,0.9
503,1.24
504,1.93
505,1.24
506,1.77
507,1.18
508,-1.1
509,-1.1
510,1.09
511,1.05
512,1.0
513,1.56
514,6.03
515,1.08
516,1.21
517,1.04
518,3.7
519,2.05
520,2.05
521,2.05
522,0.9
523,0.9
524,0.9
525,0.88
526,1.21
527,1.06
528,1.16
529,1.01
530,1.01
531,1.2
532,1.47
533,1.17
534,1.34
535,1.0
536,3.15
537,1.0
538,2.99
539,1.03
540,1.13
541,1.25
542,2.99
543,1.32
544,1.94
545,1.94
546,1.99
547,1.42
548,3.8
549,5.7
550,1.01
551,1.01
552,3.45
553,3.49
554,1.92
555,1.28
556,1.38
557,1.32
558,1.04
559,1.0
560,1.07
561,4.51
562,1.0
563,1.14
564,1.17
565,1.57
566,1.36
567,1.4
568,5.01
569,1.5
570,1.15
571,1.07
572,1.08
573,1.0
574,1.0
575,1.0
576,1.0
577,3.74
578,1.28
579,1.35
580,1.21
581,1.1
582,1.04
583,1.04
584,1.09
585,1.19
586,1.94
587,6.01
588,7.09
589,2.22
590,1.56
591,1.19
592,1.19
593,2.24
594,2.35
595,5.54
596,1.15
597,1.15
598,1.9
599,1.6
600,2.18
601,4.08
602,1.55
603,1.92
604,1.08
605,1.26
606,1.09
607,1.16
608,1.24
609,1.06
610,1.77
611,1.77
612,1.37
613,1.37
614,1.18
615,1.24
616,-1.1
617,2.05
618,0.9
619,0.9
620,-1.1
621,-1.1
622,-1.1
623,1.18
624,1.04
625,1.05
626,1.11
627,1.18
628,1.29
629,1.06
630,1.25
631,1.24
632,1.09
633,1.06
634,3.18
635,2.58
636,1.07
637,1.01
638,1.01
639,1.03
640,4.54
641,1.94
642,1.28
643,1.59
644,1.42
645,1.4
646,1.4
647,1.38
648,1.38
649,1.28
650,1.38
651,1.58
652,14.85
653,1.47
654,1.25
655,1.88
656,3.18
657,3.18
658,2.97
659,3.14
660,1.0
661,1.66
662,1.44
663,1.75
664,1.75
665,3.74
666,1.09
667,1.09
668,1.23
669,1.06
670,1.31
671,1.63
672,1.63
673,1.44
674,1.0
675,1.0
676,4.11
677,14.17
678,1.4
679,4.66
680,2.13
681,11.38
682,11.38
683,1.42
684,1.24
685,1.24
686,3.0
687,2.46
688,1.0
689,1.04
690,1.0
691,1.0
692,1.0
693,1.4
694,1.27
695,3.71
696,14.85
697,14.85
698,14.85
699,14.85
700,14.85
701,14.85
702,14.85
703,14.85
704,2.5
705,1.17
706,1.16
707,1.0
708,6.01
709,2.49
710,2.49
711,2.56
712,1.43
713,1.5
714,1.52
715,1.41
716,1.41
717,1.41
718,1.15
719,1.18
720,1.67
721,1.66
722,1.35
723,1.11
724,1.15
725,1.02
726,1.52
727,1.52
728,14.85
729,14.85
730,1.04
731,1.11
732,1.5
733,1.11
734,1.19
735,1.03
736,1.02
737,1.02
738,1.02
739,1.3
740,1.0
741,1.02
742,1.0
743,1.4
744,1.4
745,1.4
746,1.4
747,1.4
748,1.03
749,1.42
750,1.16
751,1.02
752,1.17
753,1.16
754,2.3
755,1.38
756,1.13
757,1.25
758,1.0
759,1.01
760,1.13
761,1.0
762,1.12
763,1.53
764,1.33
765,1.76
766,1.04
767,0.99
768,1.2
769,1.2
770,1.13
771,1.14
772,1.4
773,1.4
774,1.4
775,1.4
776,1.4
777,1.4
778,1.4
779,1.4
780,6.73
781,14.85
782,14.85
783,14.85
784,1.4
785,14.85
786,14.85
787,14.85
788,14.85
789,14.85
790,14.85
791,1.4
792,1.4
793,1.4
794,1.4
795,1.4
796,1.4
797,1.4
798,1.4
799,1.4
800,1.4
801,1.03
802,1.02
803,1.52
804,1.89
805,1.11
806,1.28
807,1.09
808,1.07
809,1.05
810,1.04
811,1.04
812,1.03
813,1.03
814,1.06
815,1.58
816,1.15
817,1.08
818,2.29
819,1.46
820,3.72
821,1.03
822,1.04
823,1.06
824,1.84
825,3.25
826,3.19
827,1.98
828,2.22
829,2.21
830,1.12
831,1.45
832,1.45
833,1.14
834,1.24
835,1.06
836,1.17
837,1.09
838,1.17
839,1.0
840,1.43
841,1.0
842,1.0
843,1.44
844,1.45
845,1.12
846,1.12
847,1.05
848,1.0
849,1.0
850,1.01
851,1.05
852,0.99
853,1.78
854,1.67
855,1.32
856,2.05
857,2.11
858,1.02
859,1.02
860,1.04
861,1.0
862,1.15
863,1.31
864,1.18
865,1.18
866,1.22
867,1.55
868,1.55
869,1.39
870,1.03
871,1.1
872,1.29
873,1.45
874,1.05
875,2.26
876,1.05
877,1.08
878,1.01
879,1.13
880,1.27
881,1.09
882,1.03
883,1.56
884,1.0
885,3.13
886,1.4
887,1.03
888,1.92
889,2.28
890,1.13
891,3.22
892,1.12
893,1.2
894,1.45
895,1.25
896,1.28
897,2.23
898,1.26
899,1.28
900,1.25
901,1.26
902,1.4
903,1.04
904,2.05
905,0.9
906,-1.02
907,-1.1
908,1.52
909,1.05
910,1.03
911,1.1
912,1.17
913,13.5
914,1.05
915,1.0
916,1.01
917,1.05
918,1.17
919,3.94
920,1.4
921,5.01
922,1.94
923,1.05
924,1.3
925,1.94
926,1.69
927,1.07
928,1.22
929,1.23
930,1.55
931,1.39
932,1.04
933,1.71
934,1.02
935,2.7
936,2.7
937,1.45
938,1.0
939,1.04
940,1.02
941,1.18
942,1.14
943,1.18
944,1.05
945,1.0
946,1.0
947,1.0
948,1.0
949,8.18
950,1.02
951,1.03
952,1.18
953,1.43
954,0.94
955,1.05
956,1.06
957,1.02
958,1.28
959,1.31
960,1.14
961,1.07
962,1.08
963,1.85
964,2.24
965,2.5
966,1.3
967,1.12
968,1.29
969,1.17
970,1.39
971,1.28
972,1.0
973,3.66
974,1.01
975,1.01
976,1.02
977,1.16
978,1.18
979,1.17
980,1.17
981,1.0
982,1.03
983,1.17
984,1.05
985,20.36
986,1.5
987,1.45
988,1.19
989,1.19
990,1.03
991,1.79
992,1.43
993,1.43
994,1.99
995,1.62
996,1.62
997,1.62
998,1.74
999,1.25
1000,1.6
1001,1.65
1002,1.65
1003,1.56
1004,1.22
1005,1.17
1006,1.17
1007,4.58
1008,1.88
1009,3.61
1010,1.34
1011,1.51
1012,1.41
1013,2.58
1014,1.03
1015,1.19
1016,1.92
1017,1.43
1018,1.33
1019,4.46
1020,2.09
1021,3.04
1022,1.42
1023,1.95
1024,1.05
1025,1.24
1026,1.36
1027,1.66
1028,1.17
1029,1.01
1030,1.48
1031,1.03
1032,2.29
1033,11.38
1034,1.06
1035,1.49
1036,2.41
1037,1.16
1038,2.29
1039,1.99
1040,1.22
1041,1.08
1042,1.08
1043,3.72
1044,1.25
1045,1.66
1046,1.41
1047,1.4
1048,1.4
1049,1.4
1050,14.85
1051,14.85
1052,14.85
1053,14.85
1054,1.1
1055,1.01
1056,1.04
1057,1.1
1058,1.02
1059,3.25
1060,1.31
1061,1.19
1062,1.15
1063,1.41
1064,2.06
1065,1.49
1066,1.44
1067,1.34
1068,1.01
1069,1.18
1070,1.0
1071,1.09
1072,2.24
1073,1.01
1074,1.0
1075,1.01
1076,1.46
1077,1.46
1078,1.46
1079,1.0
1080,1.51
1081,2.13
1082,5.77
1083,1.16
1084,5.77
1085,0.86
1086,0.86
1087,1.02
1088,1.02
1089,26.64
1090,1.29
1091,1.3
1092,1.56
1093,1.79
1094,1.79
1095,2.02
1096,2.05
1097,2.31
1098,1.23
1099,1.0
1100,1.43
1101,1.04
1102,1.03
1103,1.02
1104,1.18
1105,1.09
1106,1.66
1107,1.12
1108,1.05
1109,1.15
1110,2.54
1111,1.96
1112,1.35
1113,1.38
1114,3.61
1115,1.59
1116,1.08
1117,1.58
1118,1.54
1119,1.63
1120,1.09
1121,1.06
1122,1.21
1123,3.66
1124,1.98
1125,1.22
1126,1.0
1127,1.28
1128,2.85
1129,1.04
1130,1.24
1131,1.14
1132,1.48
1133,1.26
1134,1.0
1135,1.01
1136,1.93
1137,15.26
1138,1.91
1139,2.7
1140,5.4
1141,1.44
1142,4.66
1143,1.53
1144,1.02
1145,1.05
1146,1.02
1147,1.01
1148,1.28
1149,1.42
1150,1.46
1151,1.0
1152,1.0
1153,1.0
1154,1.01
1155,1.01
1156,1.03
1157,1.19
1158,2.53
1159,2.54
1160,2.54
1161,1.37
1162,1.01
1163,1.02
1164,1.0
1165,1.02
1166,1.4
1167,1.4
1168,1.02
1169,1.4
1170,1.4
1171,1.05
1172,1.06
1173,1.03
1174,1.01
1175,1.01
1176,1.01
1177,2.02
1178,1.15
1179,1.0
1180,1.02
1181,1.17
1182,1.17
1183,1.38
1184,1.48
1185,1.2
1186,1.05
1187,1.05
1188,1.09
1189,1.13
1190,1.52
1191,2.71
1192,1.24
1193,1.39
1194,1.62
1195,1.41
1196,1.98
1197,1.86
1198,1.36
1199,1.6
1200,6.52
1201,2.89
1202,2.87
1203,1.42
1204,1.45
1205,5.75
1206,1.82
1207,1.09
1208,1.03
1209,1.79
1210,1.2
1211,1.45
1212,1.4
1213,1.3
1214,1.47
1215,1.22
1216,1.21
1217,1.05
1218,1.16
1219,3.68
1220,1.0
1221,1.0
1222,1.0
1223,1.07
1224,1.07
1225,1.19
1226,1.04
1227,1.4
1228,1.55
1229,2.26
1230,1.02
1231,1.19
1232,1.59
1233,1.15
1234,1.4
1235,1.06
1236,2.26
1237,1.15
1238,1.4
1239,14.85
1240,1.08
1241,1.19
1242,1.04
1243,1.28
1244,1.41
1245,1.66
1246,1.17
1247,2.77
1248,1.07
1249,1.2
1250,1.24
1251,2.49
1252,3.07
1253,1.2
1254,1.17
1255,1.79
1256,2.2
1257,2.02
1258,1.84
1259,2.14
1260,1.59
1261,1.24
1262,1.24
1263,1.18
1264,13.93
1265,2.11
1266,0.95
1267,4.31
1268,1.0
1269,1.02
1270,1.03
1271,1.05
1272,2.54
1273,1.02
1274,1.02
1275,1.97
1276,1.59
1277,1.18
1278,1.46
1279,1.18
1280,3.49
1281,1.0
1282,1.25
1283,1.35
1284,1.4
1285,3.37
1286,1.06
1287,1.0
1288,1.3
1289,1.27
1290,1.07
1291,4.65
1292,1.39
1293,1.0
1294,1.22
1295,1.11
1296,1.09
1297,1.08
1298,1.87
1299,1.62
1300,1.25
1301,2.49
1302,1.0
1303,1.03
1304,1.05
1305,1.46
1306,1.06
1307,2.97
1308,1.39
1309,6.54
1310,1.0
1311,1.07
1312,2.98
1313,1.08
1314,1.05
1315,1.04
1316,1.37
1317,1.02
1318,1.25
1319,1.05
1320,1.0
1321,1.0
1322,1.06
1323,1.02
1324,1.07
1325,1.0
1326,1.2
1327,1.79
1328,1.01
1329,1.02
1330,1.34
1331,1.37
1332,1.09
1333,3.9
1334,1.35
1335,1.11
1336,1.07
1337,0.9
1338,1.0
1339,1.1
1340,1.04
1341,1.04
1342,1.28
1343,1.03
1344,1.99
1345,1.27
1346,1.04
1347,1.04
1348,1.07
1349,1.9
1350,2.07
1351,1.35
1352,1.15
1353,1.06
1354,1.02
1355,1.16
1356,1.93
1357,1.31
1358,1.02
1359,1.37
1360,1.0
1361,1.07
1362,1.1
1363,1.0
1364,1.05
1365,1.03
1366,1.15
1367,1.03
1368,1.14
1369,6.54
1370,1.36
1371,1.03
1372,1.02
1373,1.02
1374,1.02
1375,1.02
1376,1.04
1377,1.1
1378,1.01
1379,1.01
1380,1.1
1381,1.2
1382,2.09
1383,1.16
1384,1.0
1385,1.96
1386,1.41
1387,1.44
1388,1.65
1389,1.18
1390,1.28
1391,1.43
1392,5.77
1393,1.24
1394,1.0
1395,1.13
1396,1.11
1397,1.01
1398,1.09
1399,1.12
1400,1.09
1401,2.53
1402,1.03
1403,1.56
1404,1.08
1405,1.3
1406,1.04
1407,2.82
1408,1.0
1409,1.3
1410,1.84
1411,1.94
1412,1.06
1413,2.13
1414,1.18
1415,2.41
1416,2.32
1417,1.63
1418,1.16
1419,1.0
1420,1.32
1421,1.08
1422,1.12
1423,1.0
1424,1.0
1425,1.06
1426,1.02
1427,1.4
1428,1.13
1429,1.01
1430,1.08
1431,1.2
1432,1.03
1433,1.06
1434,1.05
1435,1.36
1436,1.08
1437,1.1
1438,1.06
1439,1.06
1440,1.06
1441,1.06
1442,1.35
1443,1.02
1444,1.4
1445,2.38
1446,1.4
1447,1.4
1448,1.4
1449,1.4
1450,1.22
1451,1.06
1452,2.58
1453,1.09
1454,1.39
1455,2.53
1456,1.03
1457,2.5
1458,2.54
1459,2.54
1460,1.02
1461,1.99
1462,1.0
1463,1.01
1464,1.16
1465,1.03
1466,1.15
1467,1.38
1468,1.4
1469,1.02
1470,1.01
1471,1.02
1472,1.05
1473,1.45
1474,1.02
1475,2.53
1476,1.4
1477,1.45
1478,1.47
1479,1.86
1480,1.26
1481,1.33
1482,1.87
1483,1.25
1484,1.14
1485,1.35
1486,1.33
1487,1.13
1488,1.49
1489,1.16
1490,1.04
1491,1.04
1492,1.6
1493,1.51
1494,1.11
1495,1.0
1496,1.0
1497,1.37
1498,1.05
1499,1.43
1500,1.0
1501,1.11
1502,1.41
1503,1.41
1504,1.05
1505,1.05
1506,1.0
1507,1.28
1508,1.26
1509,1.46
1510,1.07
1511,1.09
1512,1.19
1513,1.28
1514,1.28
1515,1.55
1516,1.4
1517,1.17
1518,1.01
1519,1.03
1520,1.28
1521,1.28
1522,1.22
1523,1.18
1524,1.0
1525,1.0
1526,1.12
1527,1.47
1528,1.18
1529,1.21
1530,1.05
1531,1.03
1532,1.04
1533,1.52
1534,1.52
1535,1.52
1536,1.35
1537,2.35
1538,1.18
1539,1.64
1540,1.36
1541,1.37
1542,1.13
1543,1.05
1544,1.63
1545,1.05
1546,5.0
1547,1.15
1548,25.19
1549,1.54
1550,1.02
1551,1.16
1552,1.18
1553,1.24
1554,1.49
1555,1.16
1556,1.12
1557,1.02
1558,1.0
1559,3.87
1560,1.47
1561,3.72
1562,3.72
1563,2.54
1564,2.52
1565,2.54
1566,2.54
1567,1.02
1568,1.01
1569,1.0
1570,0.87
1571,0.86
1572,1.03
1573,1.02
1574,1.22
1575,1.12
1576,2.19
1577,1.07
1578,3.66
1579,1.18
1580,1.58
1581,2.54
1582,5.18
1583,3.35
1584,1.0
1585,1.08
1586,1.08
1587,1.16
1588,1.01
1589,1.32
1590,1.05
1591,1.0
1592,1.14
1593,1.62
1594,4.46
1595,2.58
1596,2.43
1597,1.61
1598,1.03
1599,1.03
1600,1.5
1601,1.29
1602,1.38
1603,1.1
1604,1.53
1605,1.18
1606,55.38
1607,11.42
1608,1.4
1609,1.4
1610,1.4
1611,1.4
1612,14.85
1613,4.24
1614,14.85
1615,14.85
1616,1.11
1617,1.29
1618,1.15
1619,2.09
1620,1.89
1621,1.42
1622,1.0
1623,1.04
1624,1.04
1625,40.75
1626,1.04
1627,1.01
1628,1.07
1629,1.11
1630,1.35
1631,1.12
1632,1.0
1633,1.0
1634,1.04
1635,2.38
1636,2.33
1637,3.1
1638,1.02
1639,1.48
1640,1.15
1641,55.38
1642,1.03
1643,1.06
1644,1.01
1645,1.01
1646,1.01
1647,1.08
1648,1.16
1649,1.27
1650,21.12
1651,2.26
1652,1.23
1653,1.27
1654,1.2
1655,1.25
1656,1.15
1657,1.04
1658,1.04
1659,1.01
1660,1.69
1661,1.2
1662,1.02
1663,1.02
1664,1.51
1665,1.87
1666,1.01
1667,1.05
1668,3.72
1669,1.74
1670,1.04
1671,1.23
1672,1.01
1673,1.05
1674,3.51
1675,1.28
1676,1.11
1677,1.31
1678,1.09
1679,1.03
1680,1.27
1681,1.2
1682,1.76
1683,1.19
1684,1.08
1685,1.01
1686,1.11
1687,1.01
1688,1.0
1689,1.0
1690,1.46
1691,1.04
1692,1.0
1693,1.09
1694,1.09
1695,1.41
1696,1.41
1697,1.49
1698,1.25
1699,2.38
1700,1.01
1701,3.15
1702,1.94
1703,1.94
1704,1.94
1705,1.94
1706,1.4
1707,1.01
1708,0.97
1709,2.16
1710,1.58
1711,1.04
1712,1.12
1713,1.12
1714,4.26
1715,4.43
1716,1.3
1717,4.54
1718,1.86
1719,3.0
1720,2.05
1721,1.49
1722,3.0
1723,3.0
1724,1.6
1725,1.02
1726,1.02
1727,1.11
1728,1.01
1729,1.05
1730,1.0
1731,1.0
1732,1.65
1733,1.67
1734,1.14
1735,-1.1
1736,-1.1
1737,1.95
1738,1.3
1739,1.14
1740,1.04
1741,2.12
1742,1.02
1743,1.37
1744,2.28
1745,1.01
1746,1.04
1747,1.02
1748,1.01
1749,1.02
1750,1.4
1751,14.85
1752,14.85
1753,14.85
1754,14.85
1755,14.85
1756,14.85
1757,14.85
1758,1.01
1759,14.85
1760,1.0
1761,1.25
1762,1.0
1763,1.06
1764,1.01
1765,1.01
1766,1.2
1767,3.34
1768,1.31
1769,1.17
1770,1.28
1771,1.18
1772,1.04
1773,1.32
1774,1.02
1775,1.14
1776,2.22
1777,1.09
1778,1.13
1779,1.16
1780,1.16
1781,1.18
1782,1.01
1783,1.0
1784,1.01
1785,1.11
1786,1.16
1787,1.42
1788,1.06
1789,1.31
1790,1.29
1791,1.38
1792,1.04
1793,1.1
1794,1.02
1795,1.02
1796,1.43
1797,1.7
1798,1.55
1799,1.7
1800,1.87
1801,1.19
1802,1.19
1803,1.25
1804,1.71
1805,1.55
1806,1.03
1807,1.24
1808,1.01
1809,1.01
1810,1.01
1811,1.04
1812,1.02
1813,1.06
1814,1.14
1815,1.07
1816,1.04
1817,1.72
1818,1.0
1819,1.0
1820,1.08
1821,1.0
1822,1.0
1823,1.0
1824,1.22
1825,1.44
1826,1.44
1827,1.0
1828,1.05
1829,0.99
1830,0.99
1831,1.59
1832,1.28
1833,1.28
1834,2.06
1835,2.06
1836,1.41
1837,1.11
1838,1.28
1839,1.0
1840,1.08
1841,1.09
1842,1.17
1843,1.19
1844,1.02
1845,1.28
1846,1.21
1847,1.36
1848,2.56
1849,3.08
1850,1.24
1851,0.95
1852,1.03
1853,1.52
1854,1.18
1855,1.01
1856,1.04
1857,2.26
1858,1.51
1859,1.08
1860,1.12
1861,1.15
1862,1.45
1863,1.37
1864,1.37
1865,1.48
1866,1.05
1867,1.07
1868,1.36
1869,1.01
1870,1.41
1871,1.62
1872,1.24
1873,1.12
1874,1.5
1875,1.11
1876,1.16
1877,1.0
1878,1.14
1879,1.38
1880,1.2
1881,1.89
1882,1.24
1883,1.14
1884,1.62
1885,1.23
1886,1.1
1887,1.03
1888,1.03
1889,1.06
1890,1.04
1891,1.12
1892,4.02
1893,1.12
1894,1.02
1895,1.09
1896,1.18
1897,1.12
1898,1.1
1899,1.03
1900,1.13
1901,2.54
1902,1.06
1903,1.01
1904,1.01
1905,1.3
1906,1.09
1907,1.07
1908,1.07
1909,2.04
1910,1.18
1911,1.12
1912,1.2
1913,1.21
1914,1.23
1915,1.08
1916,1.93
1917,1.09
1918,1.46
1919,1.0
1920,1.08
1921,5.77
1922,1.3
1923,1.16
1924,1.09
1925,1.09
1926,1.0
1927,1.0
1928,1.0
1929,1.0
1930,1.66
1931,1.13
1932,1.03
1933,1.07
1934,1.23
1935,1.93
1936,1.24
1937,1.22
1938,1.79
1939,0.58
1940,1.94
1941,5.34
1942,0.93
1943,1.09
1944,1.79
1945,3.58
1946,2.86
1947,1.0
1948,1.25
1949,1.0
1950,1.05
1951,1.31
1952,1.75
1953,0.76
1954,2.65
1955,1.69
1956,2.08
1957,1.05
1958,1.09
1959,1.52
1960,1.38
1961,1.06
1962,1.03
1963,1.03
1964,1.03
1965,1.03
1966,1.06
1967,1.13
1968,1.0
1969,0.94
1970,1.0
1971,1.0
1972,1.03
1973,1.07
1974,1.72
1975,1.18
1976,1.69
1977,1.12
1978,1.04
1979,1.1
1980,1.0
1981,1.0
1982,1.2
1983,1.25
1984,1.25
1985,1.49
1986,1.28
1987,1.14
1988,1.04
1989,1.14
1990,1.01
1991,1.27
1992,1.02
1993,1.04
1994,1.17
1995,1.17
1996,1.92
1997,1.22
1998,1.14
1999,1.42
2000,1.0
2001,1.29
2002,1.03
2003,1.12
2004,2.09
2005,1.02
2006,1.04
2007,6.74
2008,1.33
2009,1.01
2010,1.3
2011,2.99
2012,1.33
2013,1.93
2014,1.39
2015,1.94
2016,1.94
2017,1.94
2018,1.99
2019,1.16
2020,1.17
2021,1.17
2022,1.01
2023,1.27
2024,1.11
2025,1.99
2026,1.06
2027,2.31
2028,5.73
2029,1.25
2030,1.0
2031,1.0
2032,1.0
2033,1.0
2034,1.0
2035,1.74
2036,1.64
2037,1.03
2038,3.74
2039,5.03
2040,1.56
2041,1.14
2042,1.0
2043,1.0
2044,1.0
2045,1.05
2046,1.0
2047,1.0
2048,1.01
2049,1.0
2050,1.39
2051,1.01
2052,1.01
2053,1.04
2054,1.02
2055,1.02
2056,1.51
2057,1.11
2058,1.0
2059,1.17
2060,2.58
2061,1.06
2062,1.95
2063,1.38
2064,1.34
2065,-1.1
2066,-1.1
2067,0.9
2068,0.9
2069,1.48
2070,1.04
2071,1.12
2072,1.74
2073,2.18
2074,1.04
2075,1.0
2076,1.05
2077,1.03
2078,1.03
2079,1.1
2080,1.1
2081,1.03
2082,1.03
2083,1.03
2084,1.05
2085,1.16
2086,1.02
2087,1.06
2088,1.3
2089,1.21
2090,1.1
2091,1.13
2092,1.46
2093,2.22
2094,1.47
2095,1.83
2096,1.03
2097,1.45
2098,1.03
2099,1.03
2100,1.06
2101,1.1
2102,1.0
2103,1.15
2104,1.14
2105,1.16
2106,1.91
2107,1.99
2108,1.24
2109,1.01
2110,1.25
2111,1.0
2112,1.0
2113,1.15
2114,1.24
2115,1.11
2116,1.26
2117,1.07
2118,1.07
2119,1.07
2120,1.18
2121,2.31
2122,1.15
2123,1.3
2124,1.91
2125,1.03
2126,1.03
2127,1.56
2128,1.53
2129,1.03
2130,1.01
2131,1.01
2132,1.16
2133,1.0
2134,1.0
2135,1.0
2136,1.0
